"Workflow_Input_ID","Rec_Act_Ind","Last_Updated_Dts","Rec_Created_Dts","Task_ID","Task_type","Input_Json","Category_ID","Node_ID","Estimated_Execution_Minute","Schedule_ID","Latest_Workflow_Execution_Status","Workflow_Input_Processed_Ind","Input_Generated_By_Schedule_Ind","Workflow_Logical_Error_Status","Workflow_Logical_Error_Description","Executing_Agent_ID","Workflow_Input_By","Latest_Executed_WorkflowID","Latest_Agent_Node_Mapping_ID","Application_ID","Task_status"
"7","true","2021-05-25T20:45:20","2021-05-25T20:37:22","ICAP_Generic","WORKFLOW","{
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"reopened_time\": \"\",
  \"resolved_at\": \"\",
  \"approval_set\": \"\",
  \"subcategory\": \"\",
  \"work_notes\": \"\",
  \"universal_request\": \"\",
  \"short_description\": \"Process_Invoice_Id:12345\",
  \"close_code\": \"\",
  \"correlation_display\": \"\",
  \"delivery_task\": \"\",
  \"work_start\": \"\",
  \"assignment_group\": \"\",
  \"u_icsp_description\": \"\",
  \"additional_assignee_list\": \"\",
  \"business_stc\": \"\",
  \"description\": \"\",
  \"calendar_duration\": \"\",
  \"close_notes\": \"\",
  \"notify\": \"1\",
  \"service_offering\": \"\",
  \"sys_class_name\": \"incident\",
  \"closed_by\": \"\",
  \"follow_up\": \"\",
  \"parent_incident\": \"\",
  \"sys_id\": \"54cdc42a1b14b81003ba80f4464bcb70\",
  \"contact_type\": \"\",
  \"reopened_by\": \"\",
  \"incident_state\": \"1\",
  \"urgency\": \"3\",
  \"problem_id\": \"\",
  \"company\": \"\",
  \"reassignment_count\": \"0\",
  \"activity_due\": \"\",
  \"assigned_to\": \"\",
  \"severity\": \"3\",
  \"comments\": \"\",
  \"approval\": \"not requested\",
  \"sla_due\": \"\",
  \"comments_and_work_notes\": \"\",
  \"due_date\": \"\",
  \"sys_mod_count\": \"0\",
  \"reopen_count\": \"0\",
  \"sys_tags\": \"\",
  \"u_category\": \"inquiry\",
  \"escalation\": \"0\",
  \"upon_approval\": \"proceed\",
  \"correlation_id\": \"\",
  \"location\": \"\",
  \"category\": \"inquiry\"
,\"Classified_.*Process_Invoice_Id.*\":\"\"}","3","4","5","1","COMPLETED","true","false","","","NULL","NULL","2","10","2","RESOLVED"
"473","true","2021-05-26T16:17:53","2021-05-26T16:17:25","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"474","true","2021-05-26T16:18:19","2021-05-26T16:17:42","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"475","true","2021-05-26T16:20:21","2021-05-26T16:19:59","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"476","true","2021-05-26T16:20:47","2021-05-26T16:20:21","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"477","true","2021-05-26T16:23:07","2021-05-26T16:22:34","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"478","true","2021-05-26T16:23:19","2021-05-26T16:22:48","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"479","true","2024-02-14T16:24:26","2024-02-14T16:23:08","INC0026849","INCIDENT","{
  \"u_vendor_ticket_number\": \"\",
  \"parent\": \"\",
  \"u_v_ref\": \"\",
  \"made_sla\": \"true\",
  \"caused_by\": \"\",
  \"watch_list\": \"\",
  \"upon_reject\": \"cancel\",
  \"sys_updated_on\": \"2021-05-26 05:21:24\",
  \"child_incidents\": \"0\",
  \"hold_reason\": \"\",
  \"task_effective_number\": \"INC0026849\",
  \"approval_history\": \"\",
  \"number\": \"INC0026849\",
  \"resolved_by\": \"\",
  \"sys_updated_by\": \"admin\",
  \"opened_by\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441\",
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"user_input\": \"\",
  \"sys_created_on\": \"2021-05-26 05:21:24\",
  \"sys_domain\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user_group/global\",
    \"value\": \"global\"
  },
  \"state\": \"1\",
  \"u_resource_path\": \"\",
  \"route_reason\": \"\",
  \"sys_created_by\": \"admin\",
  \"knowledge\": \"false\",
  \"order\": \"\",
  \"calendar_stc\": \"\",
  \"closed_at\": \"\",
  \"cmdb_ci\": \"\",
  \"delivery_plan\": \"\",
  \"impact\": \"3\",
  \"active\": \"true\",
  \"u_project\": \"\",
  \"work_notes_list\": \"\",
  \"business_service\": \"\",
  \"priority\": \"5\",
  \"sys_domain_path\": \"/\",
  \"rfc\": \"\",
  \"time_worked\": \"\",
  \"expected_start\": \"\",
  \"opened_at\": \"2021-05-26 05:21:16\",
  \"u_description\": \"\",
  \"business_duration\": \"\",
  \"group_list\": \"\",
  \"u_user_name\": \"\",
  \"work_end\": \"\",
  \"caller_id\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441\",
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"reopened_time\": \"\",
  \"resolved_at\": \"\",
  \"approval_set\": \"\",
  \"subcategory\": \"\",
  \"work_notes\": \"\",
  \"universal_request\": \"\",
  \"short_description\": \"Process_Invoice_Id:12345677\",
  \"close_code\": \"\",
  \"correlation_display\": \"\",
  \"delivery_task\": \"\",
  \"work_start\": \"\",
  \"assignment_group\": \"\",
  \"u_icsp_description\": \"\",
  \"additional_assignee_list\": \"\",
  \"business_stc\": \"\",
  \"description\": \"\",
  \"calendar_duration\": \"\",
  \"close_notes\": \"\",
  \"notify\": \"1\",
  \"service_offering\": \"\",
  \"sys_class_name\": \"incident\",
  \"closed_by\": \"\",
  \"follow_up\": \"\",
  \"parent_incident\": \"\",
  \"sys_id\": \"20cfc42e1b14b81003ba80f4464bcbff\",
  \"contact_type\": \"\",
  \"reopened_by\": \"\",
  \"incident_state\": \"1\",
  \"urgency\": \"3\",
  \"problem_id\": \"\",
  \"company\": \"\",
  \"reassignment_count\": \"0\",
  \"activity_due\": \"\",
  \"assigned_to\": \"\",
  \"severity\": \"3\",
  \"comments\": \"\",
  \"approval\": \"not requested\",
  \"sla_due\": \"\",
  \"comments_and_work_notes\": \"\",
  \"due_date\": \"\",
  \"sys_mod_count\": \"0\",
  \"reopen_count\": \"0\",
  \"sys_tags\": \"\",
  \"u_category\": \"inquiry\",
  \"escalation\": \"0\",
  \"upon_approval\": \"proceed\",
  \"correlation_id\": \"\",
  \"location\": \"\",
  \"category\": \"inquiry\"
,\"Classified_.*Process_Invoice_Id.*\":\"\"}","3","4","5","1","COMPLETED","true","false","","","NULL","NULL","2","10","2","RESOLVED"
"480","true","2021-05-26T16:25:35","2021-05-26T16:25:13","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"481","true","2021-05-26T16:25:46","2021-05-26T16:25:24","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
